Shai_Temperature_C,Biscuit_Thickness_mm,Dipping_Depth_mm,Porosity,Liquid_Viscosity,Ideal_Dipping_Time_s
73.10890415965768,6.490808570098726,11.479652509351688,0.4076327140544872,High,8.867985228367345
93.27500072434707,5.680481831720602,23.966533158242534,0.39167275105189236,High,2.1582344766320287
85.61978796339918,4.547638081431639,35.553104255674285,0.21025682632257428,High,-7.372172516406172
80.95304694689628,7.068975098534743,30.62787102433464,0.33649913105046253,Medium,-1.742286076910339
65.46065241548527,6.4236558627693965,33.22964017515074,0.3520782475143428,Medium,-3.783609054708313
65.4598082117671,3.8130846967244567,28.057417834875107,0.3595291123587602,Medium,-3.405974855296768
62.032926425886984,7.554635922469212,29.229679758124835,0.4320689476909329,High,1.0014182115435528
90.31616510212274,7.112686214615845,34.72184780478618,0.41344101869075134,Medium,-2.089447441642549
81.0390254110123,7.74899956645962,13.738380310071507,0.44316203711737784,Low,8.116104377866987
84.7825402228616,6.6285975419418,22.129873727509917,0.5059533046168513,Low,4.453794281849511
60.72045730035308,6.0670759796789495,12.742330463686077,0.5251942954864374,Medium,8.02273425574799
93.9468448256698,5.091215181453094,39.568380279882646,0.48724923049059776,Low,-5.429110351602485
89.13549242801476,7.663642416770067,38.04207688903146,0.5822094783819738,Low,-0.8207661303730225
67.43186887373966,7.330319447502042,6.379938397897707,0.20729303307054467,High,8.252821991512091
66.36387385224852,3.226093350530947,29.695131038049098,0.27831119427341844,Medium,-5.340273076241862
66.41915784487018,3.13183487248626,37.3836911095483,0.20302514999125687,Medium,-10.854009987220543
70.64847850358382,4.882316834390248,11.320137079456673,0.4589898856618412,High,8.520920014097214
78.36647510712832,7.052766653909164,24.878083069342033,0.5592122195799947,Low,4.497972226781748
75.11807565247405,7.936380646574722,37.04209041558146,0.2973929186305197,Low,-5.377177388577094
70.19301990693147,3.752084455517641,6.18810925050296,0.5708138179185227,Medium,11.184430495632892
81.41485131528329,5.970653576760675,29.409709353639396,0.22410695611582435,Low,-3.9819854017072314
64.88228512282146,4.904454283155108,15.407215258039276,0.5737744107222057,High,7.493486327744057
70.22506269873264,7.8495719890730165,37.35386683817856,0.3406490748958538,High,-3.8200256417653757
72.82266451527921,7.210594615678543,38.987038580787875,0.2405683313796866,Medium,-7.098388696515587
75.96244944759626,7.1916435235556895,38.04932711897019,0.39434870367453023,High,-4.116638109593203
87.48115864875547,5.343465798974851,21.597497583011233,0.3027106270882032,High,2.047573833262428
66.98858237554259,5.074097511688326,35.17149278462597,0.31394916078476914,Medium,-6.696975339963105
77.9982053444764,4.367035359653531,34.559228948727466,0.32291598597051463,High,-5.6946277784513075
80.73450991017148,3.2818774832546356,16.168516563513947,0.5212103591330653,High,5.550520224361383
61.62576444519992,7.323611881275266,34.01204159527371,0.4156645106701018,High,-2.5233682369743438
81.26406981655035,7.064505045650388,6.295267215042242,0.32452307966240146,Low,10.005089037372585
65.9683443290552,7.998588366430653,25.869445746871857,0.44413351332436735,Medium,2.2516011136324314
62.27680575448478,7.983184185369527,13.050309305069607,0.4864602696892774,Medium,9.4967558545688
93.21099380386667,5.777158528013137,9.219841002204758,0.3090496002934135,Medium,8.501786517124454
93.79712115760958,6.8449370759025525,7.693362057022321,0.3654196406101406,Low,10.011434139322676
88.29390718407615,7.72382864941214,29.370107155734893,0.24875443733477903,Low,-1.8063982555138218
70.66148192106797,7.248236953387058,16.895623731882317,0.2724597398138721,Medium,3.6723675495116157
63.418523990223434,4.236740508715988,30.36683700350665,0.4724471415859931,Low,-3.358815145147745
83.94815592792548,5.252720676550467,7.287471927962983,0.27257533907825077,Medium,7.486916122167635
75.40533728088604,3.645797075757475,16.03516182407136,0.41006535346682405,Low,2.903668678775756
64.27133821956726,7.770255136293612,23.8821952331368,0.48361850468897305,High,4.311965753266151
77.33119185389445,6.030873172254401,32.67531076936372,0.24275076923789754,High,-4.324002533936293
61.203598239032644,4.143214027517313,16.156337602622447,0.4269248878515614,Medium,3.618256903833567
91.82621407275738,6.358503422029283,26.90619817529532,0.3026251134805455,Low,-0.6067813676158096
69.05729935600058,6.090641202289479,36.00922118826655,0.5851707500950318,Low,-2.502745579876416
83.18827995238937,4.790813590164202,26.55521158638066,0.39341825868796987,High,-0.08985290576377702
70.90988766312938,3.567787960998145,13.153581616377181,0.5223970199100632,High,6.970484223925206
78.20238074122338,6.357865977963998,5.854027354478831,0.4200906168625047,Low,10.996204508110402
79.13485977701478,5.601538504518967,35.45346058653254,0.2173650131419277,Low,-7.195141505370196
66.46990594339344,6.861591958678197,5.74442937976355,0.4532605502376089,Low,11.308933089332381
93.93546197175955,5.6008175055599665,35.614558543946984,0.5805613368826628,Low,-1.064026259779509
87.12964881763901,7.2609075015927,23.51279969095242,0.4406447280585325,Low,3.12838248237408
92.88246295474661,5.759534193872428,37.86736944795137,0.5276755437707161,Low,-3.112678525317526
